"artist","PC1","PC2","PC3"
"Marvin Gaye",-0.487583593368821,0.422380112225754,0.0314571192177272
"Massive Attack",0.416425087592584,-0.274888746800379,0.221850256515208
"MC5",-0.10137590993908,-1.1445189400347,0.0857243671393095
"Metallica",-1.25003498751479,-1.78542638119856,-0.125038158026948
"Michael Jackson",-1.31858335426538,0.51678519253795,-0.412218827653604
"Miles Davis",0.567553566983898,0.0468835673475253,0.4376706112921
"Missy Elliott",-1.49108446014806,0.988506256700199,-1.57834612323836
"Modest Mouse",-0.594430732500462,0.0261036225140625,-0.0890417975651378
"Morrissey",-1.24693608245298,-0.785536241952884,0.0677868484832945
"Motörhead",-1.11402656897951,-1.51760249481746,-0.691401812135506
"Muddy Waters",-0.309536412775908,0.392269409649415,0.133311038877543
"My Bloody Valentine",0.476224997339942,-1.531101323932,0.271631313142284
"N.W.A.",-2.20311894685765,0.609832674695537,-1.82072931365343
"Neil Young",-0.14346144398227,-0.123769821723246,0.496040299523359
"New York Dolls",-1.29467804891522,-0.913418053097019,0.110615143844925
"New Order",-1.6264231782499,-0.882904752057824,0.371609467616298
"Nick Cave & The Bad Seeds",-0.0638999209257874,-0.500633582670666,0.582513566915819
"Nick Drake",1.72423325439525,1.12379119562667,0.317827126089659
"Nico",1.62628646374366,-0.327744691710398,0.401389790922303
"Nine Inch Nails",-0.0553667342983101,-0.426552973988695,0.120450437304214
"Nirvana",-0.947418587222446,-1.15478989134785,-0.254109574166506
"The Notorious B.I.G.",-1.14348044784548,0.286372011264106,-1.59537173449956
"Oasis",-1.17869146503317,-1.77628014114071,0.350569942653871
"Ornette Coleman",0.484665563957059,0.0245366053001917,0.306363560085269
"Otis Redding",-0.548815482850048,0.862473643308766,-0.0398238279057763
"OutKast",-1.19613852055199,0.437509319445191,-1.52247047475955
"Joe Harvey & the Tuesday Night Prophets",-0.668880663428719,-0.470621746546326,0.81280401388695
"Parliament Funkadelic",-1.31787159136922,-1.60303534964349,-0.110944799182401
"Patti Smith",-0.314440545078749,-0.0838765833852587,-1.03752424395433
"Paul Simon",-0.268557300449542,0.545854875938303,0.112267802069523
"Pavement",-0.480792592727642,-0.696842999121887,0.41281300753439
"Pearl Jam",-1.048637941632,-0.882219923216222,0.32530462661318
"Pet Shop Boys",-1.3119642597548,-0.41294730267335,0.280992999610417
"Peter Gabriel",0.861894278827123,-0.542592294594466,-0.0335031835768919
"Pink Floyd",0.70593065488945,-0.994041941759208,0.427129566329653
"Pixies",-0.932732363127502,-0.364348654952082,-0.594854445064758
"Portishead",-0.107048258689382,-0.544237687802858,-0.118209582158215
"Pretenders",-1.19968755691038,-0.65580222727941,0.112041289007836
"Primal Scream",-1.15526676821128,-0.590968021184373,0.323131393245274
"Prince",-1.10792688839972,0.351702124032293,-0.330705714079735
"Public Image Ltd.",-1.12473234244214,-0.668653824193267,0.201136483695704
"Public Enemy",-1.73880412061501,0.179848409195983,-1.71086540738515
"Pulp",-0.546754179532545,-0.764788579975478,0.487700958309633
"Queen",-0.4943664015448,-0.929371277709891,0.0894970380838114
"Queens of the Stone Age",-1.13044221319146,-0.960997676520017,0.0533953794788039
"R.E.M.",-1.07063121015975,-0.887178264351188,0.148729590942964
"Radiohead",0.122784724658848,-0.718716663204161,0.450162334408487
"Rage Against The Machine",-1.6872509796597,-1.1882903875548,-0.492546179891951
"Ramones",-1.76658127379474,-0.829863450004892,0.079396752121676
"Randy Newman",1.92931787035454,0.609238476181588,0.439183947671861
"Ray Charles",0.355257842344124,1.20631814480144,-0.0609216526492415
"Red Hot Chili Peppers",-1.57891172645812,-0.475435008804387,0.0277129388991887
"Richard & Linda Thompson",-0.114771756823742,0.404716830828986,0.501311775688026
"Rod Stewart",-0.766846900745093,-0.000134475629473628,0.276545596518698
"Roxy Music",-0.625770274950742,-0.774376120992155,0.119467067493145
"Roy Orbison",-0.508525512047261,0.130301900630743,0.238669042202682
"Run–D.M.C.",-1.69542969095951,0.599094045261048,-1.26780921710392
"Sam Cooke",0.387677943903503,0.970427710658987,0.139671403166186
"Santana",-0.464411673211118,-0.120012314667888,0.00196083998251983
"Scott Walker",1.13539283134523,-0.114622189233045,0.175979136289029
"Sex Pistols",-0.871868536347641,-1.20040135926148,-0.112100416735498
"Simon & Garfunkel",0.543372652318061,0.141329063537022,-0.133906209306812
"Sinéad O'Connor",-0.224433035621852,0.347841891345045,0.189694726032782
"Sleater-Kinney",-1.49852490616838,-0.919741146312796,-0.44366133540555
"Sly & The Family Stone",-1.08644166995349,0.413662565761108,-0.0597665440909267
"Smokey Robinson & The Miracles",-0.678831843590746,0.538437799536701,0.15945995308237
"Sonic Youth",-0.0355358916405238,-1.13802668587024,0.339514617185224
"Sonny Rollins",0.386461827568747,0.561987851880508,0.562651811491135
"Soundgarden",-0.812450945610721,-1.18018674130315,-0.185273101382382
"Stan Getz",1.32459120350145,0.693894672007396,0.443289810629366
"Steely Dan",-1.01634940093682,0.600032117284654,0.253657679862904
"Stevie Wonder",-0.681848942089952,0.4341456672363,-0.320931123489691
"Suede Silver",0.501518946262625,-0.256202430687946,-0.611427929476216
"Sufjan Stevens",1.26889058874561,0.238925879058006,0.343743514050349
"T. Rex",-0.616895246452657,0.109548585098799,-0.152201846019586
"Talk Talk",0.352991013020128,-0.169621790761102,0.241939228014872
"Talking Heads",-1.66233905924663,0.431333567702358,0.331291708185681
"Television",-0.946421565160835,-0.782906236363447,0.285789969360931
"The Allman Brothers Band",-0.622042105965307,-1.33573906684066,0.663872907726524
"Bee Gees",-0.396485838908085,-0.0417529812421653,0.248663927688232
"Buzzcocks",-1.35961699253772,-1.13820560444026,0.0714534830855124
"The Chemical Brothers",-1.08110163593024,-0.645086858305187,0.06615506797909
"The Drifters",-0.806195906066777,1.09558077724869,0.229157094718934
"Eagles",-0.79243149996644,-0.448623323243992,0.441826400658431
"The Everly Brothers",-0.155929079894865,0.76952790998869,0.171767256389626
"The Flaming Lips",-0.214991121167961,-0.947570648355344,0.357425727220929
"Four Tops",-0.895759942432166,0.408735847588166,0.102915887095094
"The Human League",-1.28645624068913,0.429080234519706,0.0847040857767829
"The Isley Brothers",-1.04645103111864,0.442976552907003,0.0161687953588087
"The Jesus and Mary Chain",-0.65751112322801,-0.80223136387502,0.273436222618733
"The Libertines",-1.27181448175789,-0.607638018957905,0.0998067620240713
"The Pogues",-1.0888068260795,-0.497681142235325,0.349820239053416
"The Prodigy",-1.36013817567309,-1.21870964723395,-0.358989609256897
"The Replacements",-1.283810124466,-0.675403539223737,0.093288139860167
"The Ronettes",-0.659277247708461,0.123221197444463,0.297714713615394
"The Smashing Pumpkins",-0.737275971607943,-1.20613676288242,0.329305298069748
"The Specials",-1.63973251026422,0.373996534458705,-0.0948277475013066
"The Stone Roses",-0.778674532703778,-0.568382669399865,0.313707441353771
"The Streets",-1.5438814534146,0.33752476637911,-1.21688126942482
"The Strokes",-1.29048070729881,-0.287193547092358,0.3360536544054
"The Supremes",-0.627789093894701,0.525747175973857,0.0404909932811541
"The Temptations",-0.666967769571361,0.605814601968525,0.0899681575658256
"The Verve",-0.93684097812802,-1.59890199482354,0.507238043672226
"The Band",-1.11750553380204,-0.773235282819585,0.244551365970012
"The Beach Boys",-0.120240158632908,0.494156411489193,-0.302192135213692
"The Beatles",-0.443745665707896,0.274254693658232,0.0603901243800676
"The Byrds",-0.738004273332247,0.134570608035616,0.277148287520518
"The Clash",-1.55321467265266,-0.261770408079633,-0.719746484741796
"The Cure",-1.10359894701869,-0.629687794690214,0.166473691700788
"The Doors",-0.336745497854835,0.0226971578184075,0.115522901220067
"The Jam",-1.61290132755859,-0.705227644716526,-0.00377704655633219
"The Kinks",-1.09418309973204,0.371960523800389,0.303317723354253
"The Police",-1.61087102321752,-1.79202608846685,-0.00432129387875453
"The Rolling Stones",-1.27868403422386,-0.398547521533871,0.221523271109603
"The Smiths",-1.70857174181409,-0.912711761014768,-0.111709894904177
"The Stooges",-0.652734057009731,-1.03536803308654,0.0513620935333569
"The Velvet Underground",-0.0290587462297541,0.138182683985372,0.69125976724998
"The White Stripes",-0.66642267653654,-0.432659255867278,-0.0689551556522724
"The Who",-1.04133676105845,-0.57025439855265,0.313431400954415
"Thelonious Monk",1.2949386011404,0.594890156089084,0.388785290151549
"Thin Lizzy",-0.693252353463688,-0.815890500761929,-0.284209313118077
"Tim Buckley",0.733977026452101,-0.0519344474633348,0.241267632698419
"TLC",-1.38439763668932,0.448763350018345,-0.805429928137985
"Todd Rundgren",-0.657200662243553,-0.49793121126206,0.262274668897538
"Tom Petty",-0.894224741122806,-0.0805380043219464,-0.217226433759993
"Tom Waits",1.16541654890894,0.748147316931343,0.0567566092341641
"Traffic",-0.51554289479931,-0.370881029969822,0.395574640806466
"Tricky",-0.959291917685238,0.293112267768257,-0.373325791642807
"U2",-0.732063337409894,-0.513576897461644,0.13262094857726
"Underworld",0.22772786343584,-0.180755691433231,0.333277803967545
"Van Halen",-0.8709647370271,-1.12248521255552,-0.0480655896903224
"Van Morrison",-0.517334525163212,0.501900886346571,0.520065970653105
"Weezer",-1.31242695431104,-0.399507194828907,-0.122681219074349
"Wilco",-0.563413267113379,-0.147030693504864,0.396606870262735
"Willie Nelson",0.191871612849168,0.610400494896549,0.30890060700823
"Wire",-0.770542173669168,-0.589450466122424,0.189654096213156
"XTC",-1.7766488497402,-0.0709299818327973,0.143518872562651
"Yo La Tengo",0.460581661476193,-0.0306472900411739,0.537022620478876
